,SepalLength,SepalWidth,PetalLength,PetalWidth,Class
93,5.0,2.3,3.3,1.0,0
94,5.6,2.7,4.2,1.3,0
95,5.7,3.0,4.2,1.2,0
96,5.7,2.9,4.2,1.3,0
97,6.2,2.9,4.3,1.3,0
98,5.1,2.5,3.0,1.1,0
99,5.7,2.8,4.1,1.3,0
100,6.3,3.3,6.0,2.5,0
101,5.8,2.7,5.1,1.9,0
102,7.1,3.0,5.9,2.1,0
103,6.3,2.9,5.6,1.8,0
104,6.5,3.0,5.8,2.2,0
105,7.6,3.0,6.6,2.1,0
106,4.9,2.5,4.5,1.7,0
107,7.3,2.9,6.3,1.8,0
108,6.7,2.5,5.8,1.8,0
109,7.2,3.6,6.1,2.5,0
110,6.5,3.2,5.1,2.0,0
111,6.4,2.7,5.3,1.9,0
112,6.8,3.0,5.5,2.1,0
113,5.7,2.5,5.0,2.0,0
114,5.8,2.8,5.1,2.4,0
115,6.4,3.2,5.3,2.3,0
116,7.7,3.8,6.7,2.2,0
117,5.6,2.8,4.9,2.0,0
118,7.7,2.8,6.7,2.0,0
119,6.3,2.7,4.9,1.8,0
120,6.7,3.3,5.7,2.1,0
121,7.2,3.2,6.0,1.8,0
122,6.1,3.0,4.9,1.8,0
123,6.4,2.8,5.6,2.1,0
124,7.2,3.0,5.8,1.6,0
125,7.4,2.8,6.1,1.9,0
126,7.9,3.8,6.4,2.0,0
127,6.4,2.8,5.6,2.2,0
128,6.3,2.8,5.1,1.5,0
129,6.1,2.6,5.6,1.4,0
130,7.7,3.0,6.1,2.3,0
131,6.3,3.4,5.6,2.4,0
132,6.4,3.1,5.5,1.8,0
133,6.0,3.0,4.8,1.8,0
134,6.9,3.1,5.4,2.1,0
135,6.7,3.1,5.6,2.4,0
136,6.9,3.1,5.1,2.3,0
137,5.8,2.7,5.1,1.9,0
138,6.8,3.2,5.9,2.3,0
139,6.7,3.3,5.7,2.5,0
140,6.7,3.0,5.2,2.3,0
141,6.3,2.5,5.0,1.9,0
142,6.5,3.0,5.2,2.0,0
143,6.2,3.4,5.4,2.3,0
144,5.9,3.0,5.1,1.8,0
145,6.5,3.0,5.5,1.8,0
146,7.7,2.6,6.9,2.3,0
147,6.0,2.2,5.0,1.5,0
148,6.9,3.2,5.7,2.3,0
149,6.2,2.8,4.8,1.8,0
